time,value
before,"충남교육청, 인공지능 기초교과 직무 연수 실시"
before,"네이버·왓패드, 토론토대와 인공지능 연구 협력"
before,"안전 운항 필수, 해무 판별을 인공지능 CCTV로 신속하게 한다"
before,"대한민국 ICT융합 엑스포 & 인공지능 국제산업전, 9일 개막"
before,"대전시, 디지털 물산업 실증랩 18일 개소...인공지능 기반 상수도 혁신"
before,이성준 티헬스(T헬스) 대표 맞춤형 인공지능 쇼핑몰 런칭
after,"연료전지 표면 결함, 인공지능으로 실시간 검사한다"
after,"서울시, 민원 응대에 인공지능 본격 도입…챗GPT도 적용 예정"
after,"인공지능 경쟁 구글·MS 승자는?…""MS가 더 많은 카드 보유"""
after,119 출동길 따라 인공지능이 ‘녹색등’…“골든타임 지킨다”
after,"인공지능 주도 신약개발, 속도 높여 단기성과 축적해야"
after,카카오 투자 의료 인공지능(AI) 5개 업체 주목
after,"DX포럼, ‘ChatGPT 활용 사례로 보는 인공지능과 데이터의 미래’"
after,인공지능이 CT 분석해 COPD 위험 환자 찾아낸다
after,"천안시, '챗지피티와 인공지능' 시정 활용방안 모색"
after,"창의융합과학, 인공지능 코딩로봇 ‘탐봇’ 출시"
after,"[9층시사국] 우리가 인공지능에 올인한 이유, MS 부회장 인터뷰"
after,"방시혁 ""하이브의 다음 핵심전략은 인공지능"""
after,"인공지능 주도 신약개발, 속도 높여 단기성과 축적해야"
after,"볼보, 운전자 이해하는 인공지능 개발…‘코액션즈’에 투자"
after,"위메이드플레이 ""인공지능이 그린 게임 캐릭터 상용화 앞둬"""
after,"천안시, ‘챗GPT·인공지능’ 바람 ‘열풍’"
after,"방시혁 ""하이브 다음 핵심 전략은 인공 지능"""
after,"강원도, 인공지능 기반 산불 조기 감지·확산 예방 시스템 구축"
after,119 출동길 따라 인공지능이 ‘녹색등’…“골든타임 지킨다”
after,카카오 투자 의료 인공지능(AI) 5개 업체 주목
after,"드림인사이트 ""인공지능 광고 툴 DMAX, 크리테크 마중물"""
after,"엔비디아, 인공지능 환각 없애는 소프트웨어 개발"
after,광운대·서울과기대에 '국방 인공지능' 전문학과 개설
after,"김해시, 우회전 교통사고 예방 인공지능(AI) 스마트 시스템 구축"
after,[서초포럼] 인공지능 리걸테크 어디까지?
after,"기재부, 인공지능(AI) 기술·산업 혁신 등을 위한 민관 협력 강화"
after,"성준식 크래프톤 실장 ""인공지능 고도화로 게임 개발 활용 가능성 높아져"""
after,"양천구, 인공지능 챗GPT 교육으로 업무혁신 이끈다"
after,"한국투자신탁운용, 인공지능·반도체 산업 투자 기회 모색하는 세미나 개최"
after,"""가랑비 예보에 폭우""…인공지능으로 정확도 높인다"
after,"의료기기 인허가, 인공지능(AI) 기반 ‘소프트웨어’ 강세"
after,"풀무원, 인공지능 분석 시스템 정착...""AI가 소비자 니즈 파악"""
after,[NFF2023]장병탁 AI연구원장 '인공지능의 미래는?'
after,"[2023 게임포럼] ""인공지능, 낮은 노동강도로 게임의 질 높일 듯"""
after,스마트신호등·인공지능 돌봄서비스 있는 마을 8곳 더 생긴다
after,[NFF2023]인공지능 반도체 기술 소개하는 김현우 부사장
after,이화여대 대학원 인공지능융합전공 AI 선도 글로벌 기업 '엔비디아'와 협력
after,"후지쯔, 인공지능 플랫폼 '코즈치' 출시… ""개발 AI 기술 신속 분석 가능"""
after,"경기도, 생성형 인공지능·공공데이터 창업경진대회"
after,"[뷰파인더 너머] (108) 인공지능과 사진, 그리고 사진기자"
after,"구로구, 최신 인공지능 기술 '챗 GPT 교육' 운영"
after,"강원도, 인공지능으로 산불 대규모 확산 방지한다"
after,수많은 '헬스케어 인공지능(AI)' 대박 없다 왜?
after,"인공 지능시대, 아이의 미래 함께 준비해요"
after,"엑셈, 서울시 '인공지능 기반 빅데이터 서비스 플랫폼' 사업 성료"
after,"EDGC, 월드IT쇼에서 '인공지능 분산형 게놈 소셜 네트워크 서비스 선봬"
after,"인천시, 인공지능·빅데이터 등 첨단기술 기반 교통상황실 구축"
after,"스마트 신호등, 인공지능 돌봄 서비스가 우리 동네에 들어온다"
after,"인공지능을 반도체에 제대로 입히다 - 모빌린트[혁신, 스타트업을 만나다]"
after,"스마트신호등, 인공지능(AI) 돌봄서비스가 우리 동네에 들어온다"
after,"전 MS CIO가 생각하는 IT의 현재와 미래, 그리고 인공지능"
after,인공지능 기술·산업 혁신 등을 위한 민관 협력 강화한다
after,"인공지능산업융합사업단, AI 스타트업 상용화 돕는다"
after,"울산시립미술관, '인공지능 시대의 인간과 예술' 강연"
after,"SKT 인공지능 에이닷, 이루다 기술 장착...150억원 지분투자"
after,"주식회사 부다, 인공지능영상분석서비스사 '씨이랩'과 공동 프로모션을 위한 MOU 체결"
after,인공지능 운전 루틴… 7년만에 확 바뀐 신형 벤츠 'E-클래스'
after,"스마트인재개발원, 5월 개강 '인공지능·빅데이터 개발자 과정' 교육생 모집"
after,동의대 인공지능그랜드ICT연구센터 ‘ITRC 인재양성대전 2023’ 참가
after,"씨큐비스타, 인공지능 기반 차세대 네트워크 위협 헌팅 플랫폼(NDR) '패킷사이버 v2.0' 출시"
after,[NFF2023]인공지능의 미래는?
after,“전 세계가 주목하는 ‘인공지능산업밸리’ 조성… AI 산업 메카로 키울 것”
after,"광운대학교, 방위사업청 주관 국방 무인·로봇 및 인공지능 전문인력 양성을 위한 방위산업 계약학과 설치 협약식 체결"
after,"해양에너지, 인공지능 기반 전기방식 관제시스템 특허 등록"
after,"기품원, 인공지능(AI)·빅데이터연구 및 방위산업기술보호 등 인재 모집"
after,"[RSAC 2023] RSA CEO의 개회사, “인공지능 감독하는 것이 보안의 새 임무”"
after,[CEO 칼럼] 대화형 인공지능은 판도라의 상자인가?
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,[다산칼럼] 인공지능 규제론에 도사린 위험
after,"일론 머스크, 인공지능 회사 'X.AI' 설립"
after,대화형 인공지능 챗봇 교육현장 활용 방안 포럼
after,'인공지능 시대' AI가 바라본 물류(택배)
after,전남도 '인공지능 스마트양식' 클러스터 조성 첫 삽
after,"KTL, 스위스 인공지능 기업과 산업 디지털 전환 '맞손'"
after,119 출동길 따라 인공지능이 ‘녹색등’…“골든타임 지킨다”
after,"인공지능의 발전과 함께 불거지는 문제, 우리는 어떻게 대처해야 할까?"
after,"국제미래학회, 챗GPT 인공지능 실용 전문가 교육 실시"
after,"KT, 인공지능 화물 중개∙운송 플랫폼 '브로캐리 2.0' 출시"
after,"""MS, 2019년부터 자체 인공지능 칩 개발…챗GPT 개발사와 협력"""
after,국민 10명 중 7명 “인공지능 활용 법률서비스 긍정적”
after,"[SWxAI] 눈 달린 AI ""기업 경리와 경영, 인공지능이 바꾼다"""
after,"강원도교육청 미래체육특수교육과, '대화형 인공지능 챗봇(챗GPT)' 교육현장 활용 방안 포럼 실시"
after,"강원도교육청, ‘대화형 인공지능 챗봇’ 교육현장 활용 방안 포럼"
after,인공지능 가속의 게임체인저로 떠오른 파네시아...CXL 기반 대규모 AI 가속 시스템 개발
after,"'어서와' 스위스 영재 패밀리, 인공지능과 함께 한 여행 준비"
after,인공지능
after,구글 인공지능 조직 통폐합...딥마인드 브레인 합쳤다
after,"인공지능산업융합사업단 ""AI 시제품 제작·서비스 상용화 지원합니다"""
after,인공지능 과거부터 미래까지 ‘한 눈에’
after,"성균관대, 모핑아이와 MOU…인공지능 융합교육 협력키로"
after,"﻿美 법무부·FTC 등 4개 기관, 챗GPT 포함 인공지능 편향성 규제 착수"
after,[25일 인천시 소식] 인공지능 지능형 교통체계 구축 등
after,서울시 “인공지능 활용 ‘정책 분석 시스템’ 구축”
after,"고려대학교 홍성회 교수 연구팀, 인공지능 딥러닝을 이용한 줄기세포 분석 AI 모델 개발"
after,10명 중 7명 “인공지능 활용한 법률서비스에 긍정적”
after,[지금은 기후위기] 인공지능·빅데이터로 기후재난 막는다
after,김해시 인공지능 보행자 사고 예방시스템 설치 [김해소식]
after,"""인공지능 때문에 7000여 소수 언어 빠르게 사라진다"""
after,"SK텔레콤, 골프 플랫폼에 인공지능 접목...골프존과 기술 협력"
after,페이스북 '메타 다음은 MetAI?' 저커버그 인공지능 투자 조롱거리 전락
after,"세계 10대 사망원인 중 3위, '만성폐쇄성폐질환' 인공지능이 CT 분석해 위험 환자 찾아낸다"
after,"강원도, 인공지능 기반 산불 조기감지 및 확산예방 실증사업 협약 체결"
after,"볼보, 인공지능 스타트업 ‘코액션즈’ 투자"
after,"울산시립미술관, '인공지능 시대의 인간과 예술' 강연"
after,"SKT 인공지능 에이닷, 이루다 기술 장착...150억원 지분투자"
after,"주식회사 부다, 인공지능영상분석서비스사 '씨이랩'과 공동 프로모션을 위한 MOU 체결"
after,인공지능 운전 루틴… 7년만에 확 바뀐 신형 벤츠 'E-클래스'
after,"스마트인재개발원, 5월 개강 '인공지능·빅데이터 개발자 과정' 교육생 모집"
after,"이화여자대학교 대학원 인공지능융합전공, AI 선도 글로벌 기업 '엔비디아'와 협력"
after,"부산빅데이터혁신센터, 디지털 전환 포럼 ‘인공지능과 데이터의 미래’ 개최"
after,"부산빅데이터혁신센터, 디지털 전환 포럼 ‘인공지능과 데이터의 미래’ 개최"
after,동의대 인공지능그랜드ICT연구센터 ‘ITRC 인재양성대전 2023’ 참가
after,"씨큐비스타, 인공지능 기반 차세대 네트워크 위협 헌팅 플랫폼(NDR) '패킷사이버 v2.0' 출시"
after,[NFF2023]인공지능의 미래는?
after,“전 세계가 주목하는 ‘인공지능산업밸리’ 조성… AI 산업 메카로 키울 것”
after,"광운대학교, 방위사업청 주관 국방 무인·로봇 및 인공지능 전문인력 양성을 위한 방위산업 계약학과 설치 협약식 체결"
after,"표준연, 연료전지 표면 결함 '매의 눈' 인공지능으로 실시간 검사 기술 개발"
after,"해양에너지, 인공지능 기반 전기방식 관제시스템 특허 등록"
after,인공지능 스타트업에 투자하는 볼보..인공지능에 안전 맡긴다!
after,"기품원, 인공지능(AI)·빅데이터연구 및 방위산업기술보호 등 인재 모집"
after,"기품원, 인공지능(AI)·빅데이터연구 및 방위산업기술보호 등 인재 모집"
after,"강원도, 인공지능 활용한 산불 탐지 사업 추진"
after,"[RSAC 2023] RSA CEO의 개회사, “인공지능 감독하는 것이 보안의 새 임무”"
after,"김해시, 보행자 교통사고 예방 인공지능(AI) 시스템 설치"
after,"동의대 인공지능그랜드ICT연구센터, ‘ITRC 인재양성대전’ 참가 우수 선정"
after,[CEO 칼럼] 대화형 인공지능은 판도라의 상자인가?
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,"해양에너지, 인공지능 기반 전기방식 관제시스템 특허 출원"
after,"볼보, 차세대 안전 위해 인공지능 스타트업 '코액션즈' 투자"
after,[다산칼럼] 인공지능 규제론에 도사린 위험
after,[다산칼럼] 인공지능 규제론에 도사린 위험
after,"일론 머스크, 인공지능 회사 'X.AI' 설립"
after,대화형 인공지능 챗봇 교육현장 활용 방안 포럼
after,"서울아산병원 이세원·김남국 교수팀, '만성폐쇄성폐질환' CT·폐기능 검사 결과 학습해 폐기능 예측 인공지능 개발"
after,"볼보, 차세대 안전기술 개발한다… 인공지능 스타트업에 투자"
after,"인천시, 인공지능·빅데이터 등 첨단 기술 기반 교통상황실 구축"
after,"엑셈, 서울시 '인공지능 기반 빅데이터 서비스 플랫폼' 2단계 사업 성료"
after,'인공지능 시대' AI가 바라본 물류(택배)
after,전남도 '인공지능 스마트양식' 클러스터 조성 첫 삽
after,"KTL, 스위스 인공지능 기업과 산업 디지털 전환 '맞손'"
after,"강원도교육청, 대화형 인공지능 챗봇 교육현장 적용 포럼 개최"
after,"KTL, 스위스 인공지능 기업과 산업 디지털 전환 '맞손'"
after,"서울아산병원 연구팀, CT 검사만으로 폐 기능 예측 인공지능 개발"
after,"﻿강원도, 인공지능(AI)기반 산불 조기감지 및 확산예방 실증사업 협약 체결"
after,119 출동길 따라 인공지능이 ‘녹색등’…“골든타임 지킨다”
after,"인공지능의 발전과 함께 불거지는 문제, 우리는 어떻게 대처해야 할까?"
after,"국제미래학회, 챗GPT 인공지능 실용 전문가 교육 실시"
after,"KT, 인공지능 화물 중개∙운송 플랫폼 '브로캐리 2.0' 출시"
after,"""MS, 2019년부터 자체 인공지능 칩 개발…챗GPT 개발사와 협력"""
after,"위메이드플레이 ""인공지능 그림 게임 내 탑재"""
after,"볼보, 인공지능 스타트업 '코액션즈'에 투자…""차세대 안전 기술 확보"""
after,국민 10명 중 7명 “인공지능 활용 법률서비스 긍정적”
after,동의대 인공지능그랜드ICT연구센터 'ITRC 인재양성대전 2023' 참가
after,국제미래학회 '챗GPT 인공지능 실용 전문가' 과정 성료
after,"[SWxAI] 눈 달린 AI ""기업 경리와 경영, 인공지능이 바꾼다"""
after,"강원도교육청 미래체육특수교육과, '대화형 인공지능 챗봇(챗GPT)' 교육현장 활용 방안 포럼 실시"
after,"BGF, 특수학교 학생 위한 인공지능 학습 자료 지원금 2천만원 기부"
after,"강원도, 인공지능(AI)기반 산불 조기감지 및 확산예방 실증 협약 체결"
after,"강원도교육청, ‘대화형 인공지능 챗봇’ 교육현장 활용 방안 포럼"
after,"KTL, 스위스 인공지능 기업과 산업 디지털 전환 '맞손'"
after,"KTL, 스위스 인공지능 기업과 산업 디지털 전환 '맞손'"
after,인공지능 가속의 게임체인저로 떠오른 파네시아...CXL 기반 대규모 AI 가속 시스템 개발
after,"경기도, 생성형 인공지능·공공데이터 활용 창업경진대회 개최"
after,"'어서와' 스위스 영재 패밀리, 인공지능과 함께 한 여행 준비"
after,인공지능
after,"기품원, 인공지능(AI)·빅데이터연구. 방위산업기술보호 분야 인재 모집"
after,구글 인공지능 조직 통폐합...딥마인드 브레인 합쳤다
after,"인공지능산업융합사업단 ""AI 시제품 제작·서비스 상용화 지원합니다"""
after,인공지능 과거부터 미래까지 ‘한 눈에’
after,"성균관대, 모핑아이와 MOU…인공지능 융합교육 협력키로"
after,"성균관대, 모핑아이와 MOU…인공지능 융합교육 협력키로"
after,"KTL, 유럽 인공지능 스타트업과 시험인증 협력"
after,"인천시, 인공지능·빅데이터 등 첨단기술 기반 교통상황실 개소"
after,"강원도, 200여 대 산불감시 CCTV에 인공지능 적용"
after,"﻿美 법무부·FTC 등 4개 기관, 챗GPT 포함 인공지능 편향성 규제 착수"
after,"경기도, 생성형 인공지능 공공데이터 활용 창업경진대회 참여자 모집"
after,"볼보차, 안전기술 강화 인공지능 스타트업 '코액션즈'에 투자"
after,[25일 인천시 소식] 인공지능 지능형 교통체계 구축 등
after,부산 동의대 인공지능그랜드ICT연구센터 ‘ITRC 인재양성대전 2023’ 참가
after,서울시 “인공지능 활용 ‘정책 분석 시스템’ 구축”
after,"인천시, 인공지능·빅데이터 등 첨단기술 기반 교통상황실 구축"
after,강원도 “인공지능 기반 산불 조기 감지 시스템 구축”···30억원 들여 영상분석시스템을 개발
after,서울시 “인공지능 활용 ‘정책 분석 시스템’ 구축”
after,"고려대학교 홍성회 교수 연구팀, 인공지능 딥러닝을 이용한 줄기세포 분석 AI 모델 개발"
after,10명 중 7명 “인공지능 활용한 법률서비스에 긍정적”
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,[지금은 기후위기] 인공지능·빅데이터로 기후재난 막는다
after,김해시 인공지능 보행자 사고 예방시스템 설치 [김해소식]
after,"""인공지능 때문에 7000여 소수 언어 빠르게 사라진다"""
after,"SK텔레콤, 골프 플랫폼에 인공지능 접목...골프존과 기술 협력"
after,"볼보자동차, 글로벌 인공지능 스타트업 '코액션즈' 투자 단행"
after,페이스북 '메타 다음은 MetAI?' 저커버그 인공지능 투자 조롱거리 전락
after,"경기도, ‘생성형 인공지능·공공데이터 활용 창업경진대회’ 참여작 모집"
after,AI면 택시운전도 거뜬!…장애인 취업 돕는 인공지능 기술
after,"KTL, 스위스 시험인증기관과 산업 인공지능 기술협력 강화"
after,"인천시, 인공지능·빅데이터 등 첨단기술 기반 교통상황실 구축"
after,"해양에너지, 인공지능 기반 전기방식 관제시스템 특허 출원"
after,국내 최초 ‘챗GPT 인공지능 실용 전문가’ 1기 과정 성료
after,박윤규 과기정통부 2차관이 '인공지능기본법' 챙기는 이유
after,[ET단상]인공지능 칩의 발전방향
after,"해양에너지, 인공지능 기반 전기방식 관제시스템 특허 출원"
after,국내 최초 ‘챗GPT 인공지능 실용 전문가’ 1기 과정 성료
after,박윤규 과기정통부 2차관이 '인공지능기본법' 챙기는 이유
after,"경기도, ‘생성형 인공지능·공공데이터 활용 창업경진대회’ 참여작 모집"
after,[ET단상]인공지능 칩의 발전방향
after,"제천시농촌협약지원센터, '인공지능 시대 데이터 분석역량 강화' 특강"
after,"볼보자동차, 차세대 안전 기술 위해 '인공지능 스타트업'에 투자"
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,"[이런생각]""내가 찍은 사진이 아닙니다""-인공지능과 익명"
after,"인비즈, 홍콩 텐문 공립병원에 '인공지능 클라우드 케어' 수출"
after,"볼보차, 미래 안전기술 인공지능 스타트업 '코액션즈' 투자"
after,"인비즈, 홍콩 텐문 공립병원에 '인공지능 클라우드 케어' 수출"
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,"양천구, 인공지능 챗GPT 교육으로 업무혁신 제고"
after,"딥노이드, 인공지능 X-ray 보안솔루션 코리아 나라장터 엑스포 참가"
after,"엑셈, 서울시 '인공지능 기반 빅데이터 서비스 플랫폼 2단계' 사업 구축 완료"
after,"일론 머스크, 인공지능 회사 ‘X.AI’ 설립…‘챗GPT’ 견제 나서나"
after,"경기도, '인공지능·공공데이터 창업경진대회' 개최"
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술사업 협력 협약"
after,[인공지능의 두 얼굴] 챗GPT 시대에도 뉴스는 '헐값'에 넘어갈까
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술사업 협력 협약"
after,[인공지능의 두 얼굴] 챗GPT 시대에도 뉴스는 '헐값'에 넘어갈까
after,"애플 인공지능에도 '개인정보 중시' 철학 반영, 챗GPT와 경쟁 안 한다"
after,광주 인공지능 통합지원 서비스 플랫폼 문 열었다
after,"KTL, 스위스 시험인증기관과 산업 인공지능 기술협력 강화"
after,"경기도, ‘생성형 인공지능·공공데이터 활용 창업경진대회’ 참여작 모집"
after,인공지능이 읽을 수 있는 행정문서 만든다.
after,"MS, 자체 AI칩까지 만든다…인공지능 '굳히기' 박차"
after,"[RSAC 2023 현장-키노트] 로힛 가이 CEO ""인공지능 시대, 벼랑 끝에 선 ID"""
after,"딥노이드, 인공지능 X-ray 보안솔루션 '코리아 나라장터 엑스포' 참가"
after,"행정문서, 인공지능이 읽을 수 있도록…개정안 입법예고"
after,인공지능·우주기술 등 첨단기술 육성해 국방력 강화
after,"성균관대, (주)모핑아이와 인공지능 융합교육 협력 MOU"
after,"[글로벌 오피니언리더] 인공지능에 긍정적인 게이츠 ""AI, 좋은 가정교사 될 것"""
after,"스노우플레이크, 한국타이어 통합 인공지능 데이터 분석 플랫폼 구축 위해 협력"
after,"인공지능산업융합사업단, AI 통합지원 서비스 플랫폼 개통"
after,"경기도, 전국최초 챗GPT 화상교육… 내달부터 인공지능 활용 확대"
after,"중진공, 인공지능협회와 AI 유망기업 육성 '맞손'"
after,호남대 ‘인공지능 큐브 아카데미’ 온라인 강좌 무료 오픈
after,"바이러스토탈, 인공지능 기반 멀웨어 분석 기능 새롭게 추가"
after,[T1530박우진칼럼] 인공지능 시대에 빛나는 IT 전문가가 되는 길
after,"제천시농촌협약지원센터, ‘인공지능 시대 데이터 분석역량 강화’ 특강"
after,"팝스타 그라임스, 인공지능(AI) 생성 음악에 목소리 사용 허락"
after,"軍, 인공지능 무기체계 및 北 핵·미사일 대응 집중 투자"
after,"성균관대, 모핑아이와 인공지능 융합교육 협력위한 MOU 체결"
after,경기도 '생성형 인공지능·공공데이터 활용' 창의적 아이디어·제품 서비스 등 적극 발굴
after,"KT, 인공지능 화물 중개∙운송 서비스 '브로캐리 2.0' 출시"
after,"'챗GPT 같은 인공지능은 물먹는 하마', 중동 포함 물 부족 지역에 부담"
after,"볼보자동차, 인공지능 스타트업 기업에 투자…“차세대 안전 기술 확보”"
after,‘어서와’ 스위스 영재 패밀리 등장... 인공지능과 함께 한 여행 준비!
after,‘어서와’ 스위스 영재 패밀리 등장... 인공지능과 함께 한 여행 준비!
after,"볼보, 인공지능 스타트업 '코액션즈'에 투자…""최첨단 기술로 충돌 사고 예방"""
after,"軍, 北 핵·미사일 대응 인공지능 무기체계 등...30개 국방전략기술 선정"
after,[광주 동구소식] 인공지능 활용해 고독사 예방
after,인공지능 챗봇 '이루다'가 AI '에이닷'과 만나서 무슨 일이 일어났나?
after,"코레일유통, 인공지능(AI) 기술로 미래 인재 뽑는다"
after,"국제미래학회, '챗GPT 인공지능 실용 전문가' 1기 성황리 개최"
after,"경기도, ‘생성형 인공지능·공공데이터 활용 창업경진대회’ 참여작 모집"
after,"‘좋아요’에 숨겨진 수탈, 챗GPT에 가려진 착취···백욱인 ‘인공지능 시대 인간의 조건’"
after,"미드저니 “사진 인공지능, 예술 도용 안해…소송 기각돼야”"
after,"경기도교육청, 장애학생 인공지능 교육 강화...디지털 역량↑"
after,인공지능이 위험한 건 똑똑해서가 아니다
after,"전국 도로 CCTV, 인공지능에 연결…교통체증 해소한다"
after,위메이드부터 해외 게임사까지…인공지능 활용한 게임 등장하나
after,브래드 스미스 MS 부회장 “노동인구 감소 중차대한 문제… 인공지능 활용해야” [뉴스 투데이]
after,"KTL, 스위스 시험인증기관과 산업 인공지능 기술협력 강화"
after,"정부 ""행정문서, 인공지능도 쉽게 인식할 수 있게 바꾼다"""
after,"경기도, '생성형 인공지능·공공데이터 활용 창업경진대회' 참여작 모집"
after,"[단독] 가열되는 인공지능 전쟁...구글 ‘바드’, 한국 상륙"
after,"중진공, 서울 'AI 유망기업' 육성…인공지능협회와 '맞손'"
after,"베링거, 망막질환 개발 인공지능(AI) 적용 제휴"
after,성균관대 모핑아이와 '인공지능 융합교육 상호협력' 업무협약 체결
after,"BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,[철원소식] 인공지능 스피커 활용해 어르신 돌봄 서비스 확대
after,"알리바바 클라우드, 생성 인공지능 모델 '통이치엔원 파트너십 프로그램' 발표"
after,"컴투버스-셀바스AI, 메타버스에 인공지능 입힌다"
after,인공지능(AI)도 행정문서 사용할 수 있게 된다
after,"정부·지자체, 교통체증 줄이는데 인공지능 동원한다."
after,인공지능과 결합한 물류 로봇
after,경기도교육청 '발전하는 인공지능'…교육 활용방안 세미나 열어
after,경기도교육청 '발전하는 인공지능'…교육 활용방안 세미나 열어
after,"구로구, 4차산업 분야 특강 '인공지능 배우고 체험하기'"
after,"인공지능 ‘빛의 질주’…따라갈 것인가, 성찰할 것인가"
after,"인공지능융합사업단, AI 시제품 제작·상용화 지원"
after,"웰스가이드, 7월 '인공지능 개인재무관리 서비스' 출시"
after,"제천시농촌협약지원센터, 시민 대상 ‘인공지능 시대 데이터 분석역량 강화 특강’ 진행"
after,"BGF복지재단, 경기도 특수학교 인공지능(AI) 교육 지원"
after,"성균관대, 모핑아이와 인공지능 융합교육 상호협력 MOU 체결"
after,인공지능이 일으킬 피해 막는 규제 집행 기관 필요
after,"""MS, 자체 인공지능 칩 개발…이르면 내년 초 완료"""
after,"뷰노, 인공지능 기반 의료영상 분석 기술 美 특허 등록"
after,"세종대, 생성형 인공지능 활용 가이드라인 제정"
after,"인공지능산업융합사업단, AI 시제품 제작·상용화 지원 대상 모집"
after,"[IPO열전] 씨유박스, AI 기술력으로 상장특례 도전…“국가대표 인공지능 기업 목표”"
after,"머스크, 인공지능 경쟁 가세‥""인류 전멸시키지 않을 AI"""
after,"컴투버스, 셀바스AI와 메타버스 인공지능 기술·사업 협력"
after,광주 인공지능 보물창고…AI 인프라 조성 잇따라
after,"한밭대, 생성형 인공지능 활용 교수법 워크숍 개최"
after,[위클리 리포트 121호] “인간 시대의 끝이 도래했다”...기어코 스스로 작동하는 인공지능이 등장했다
after,"‘챗GPT’ 열풍 올라탄 MS, 인공지능 최적화 반도체 직접 만든다"
after,'어서와 한국은 처음이지' 다음 나라는 스위스…정수센터 방문→인공지능 활용
after,"코레일유통, 인공지능(AI) 기술로 미래 인재 뽑는다"
after,"국제미래학회, '챗GPT 인공지능 실용 전문가 과정' 지난 22일 개최"
after,"컴투스, 메타버스 ‘컴투버스’에 인공지능 심는다"
after,"인공지능 시대, 사람과 공존하다"
after,인공지능의 미래 한 자리에…인공지능관 개관
after,"인공지능으로 강수 관측 오차범위 42.5% 줄였다!...KAIST 김형준 교수-도쿄대 연구팀, 위성 마이크로파 라디오미터 관측 통한 새로운 ML 기법"
after,호남대 '인공지능 큐브 아카데미' 온라인 무료 강좌
after,“인공지능 길들이기”…'챗GPT' 광주시민 무료 실습 교육 눈길
after,"인공지능 성장 힘입은 칩스앤미디어, 매출·이익 '껑충'"
after,"“MS, 2019년부터 자체 인공지능 칩 개발…챗GPT 개발사와 협력”"
after,"중진공, 인공지능協 손잡고 AI 분야 유망기업 육성 협력체계 구축"
after,광주시 인공지능 '챗GPT' 활용 교육
after,인공지능과 조화를 기대하며
after,"광운대, 방위사업청 주관 국방 무인·로봇·인공지능 전문인력 양성 위한 방위산업 계약학과 설치 협약 체결"
after,"제이엘케이, 5개 인공지능 의료 솔루션 아르헨티나 인허가 획득"
after,"KTL, 스위스 시험인증기관(CertX)과 산업 인공지능 기술협력 강화"
after,인공지능·클라우드 전문가 한자리에…대한민국 DX 혁신 이끈다
after,인공지능(AI)도 행정문서 사용 가능해진다
after,인공지능 모든 것 한 눈에…국립광주과학관 ‘인공지능관’ 21일 개관
after,"""인공지능도 행정문서 사용할 수 있게 된다"""
after,생성형 인공지능과 김경숙 작가의 작품을 동시에…‘소원 이루어지다’ 전시회
after,"[포토] BGF복지재단, 경기도 특수학교 인공지능 교육 지원"
after,"카카오브레인, 인공지능 인재양성 프로그램 지원자 모집"
after,챗GPT로 본 인간과 기계의 미래...인공지능은 사람의 일자리를 얼마나 빼앗을까
after,"성균관대 인공지능혁신융합대학사업단-서울경제진흥원, AI 인재양성 나선다"
after,생성 인공지능(Gen-AI)을 둘러싼 세가지 전쟁 [미라클레터]
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술-사업 협력 협약"
after,"양천구, 구청·산하기관 직원 대상 인공지능 챗GPT 교육 진행"
after,"[스마트홈 특허] DL이앤씨, 집주인 알아보는 '인공지능 도어폰' 개발"
after,"'충돌 사고 막는다'...볼보, 인공지능 스타트업 '코액션즈'에 투자"
after,AI면 택시운전도 거뜬!…장애인 취업 돕는 인공지능 기술
after,"경기도, ‘생성형 인공지능·공공데이터 활용 창업경진대회’ 참여작 모집"
after,"순천향대, K-MOOC 개별강좌 부문 '설명 가능한 인공지능' 선정"
after,"중진공, 인공지능협회와 AI 유망기업 육성"
after,생성형 인공지능·김경숙 작가 작품 동시에…‘소원 이루어지다’ 전시회 [E-전시]
after,"제천시농촌협약지원센터, '인공지능 시대 데이터 분석역량 강화' 특강"
after,[WIS 2023] 인공지능·모빌리티·확장현실…혁신이 춤춘다
after,"경북교육청, '인공 지능 감사시스템' 제1호 특허 등록"
after,공주대 송태근 교수 인공지능을 활용한 면역세포 연구이동 논문 게재
after,[게시판] 인공지능 시대 취업지원 어떻게?…대학일자리플러스센터 세미나
after,AI 스타트업 성장‧도약 발판 마련…인공지능 기반 시제품 제작·상용화 지원사업 모집
after,"전남도, '스마트 양식 클러스터 테스트베드' 착공…인공지능·자동화 접목"
after,"스노우플레이크, 한국타이어와 통합 인공지능 데이터 분석 플랫폼 구축 위해 협력"
after,"유발 하라리 ""인공지능·기후위기 위협, 인류 하나로 뭉칠 때"""
